Category,Title,Author,Price
Economia,A RIQUEZA DAS NAÇÕES,"Autor:SMITH, ADAM|Introdução:BEHAR, MAXIM|Tradutor:DE PAULA LIMA, NORBERTO|Organizador:DE PAULA LIMA, NORBERTO","R$ 89,90"
Economia,APLICANDO A TEORIA DOS LEILÕES,"Autor:MILGROM, PAUL|Tradutor:SIEGERT, EDITE","R$ 97,90"
Economia,Teoria Geral Da Administração,N/A,"R$ 59,00"
Economia,COMO SE PREPARAR PARA ECONOMIA LIBERAL,"Autor:REED, LAWRENCE W.|Tradutor:PACCINI, MATHEUS","R$ 19,95"
Economia,CRIATIVIDADE E EMANCIPAÇÃO NAS COMUNIDADES-REDE,"Organizador:LEITAO, CLAUDIA SOUSA","R$ 49,90"
Economia,O ANTROPOCENO E AS HUMANIDADES,"Autor:VEIGA, JOSE ELI DA","R$ 59,00"
Economia,ECONOMIA DA CULTURA E INDÚSTRIAS CRIATIVAS - TOMO III - TEMAS EMERGENTES E TENDÊNCIAS,"Organizador:VALIATI, LEANDRO","R$ 39,90"
Economia,TRIBUTAÇÃO DO SETOR DE CONSUMO E VAREJO - TEMAS ATUAIS,"Autor:CHIAPINOTTO, GIANCARLO","R$ 95,00"
Economia,A HORA DOS ECONOMISTAS,"Tradutor:CARNEIRO, TERESA DIAS|Autor:APPELBAUM, BINYAMIN","R$ 79,90"
Economia,ECONOMIA DA CULTURA E INDÚSTRIAS CRIATIVAS - TOMO I - FUNDAMENTOS E EVIDÊNCIAS,"Organizador:VALIATI, LEANDRO","R$ 39,90"
Economia,"ECONOMIA DA CULTURA E INDÚSTRIAS CRIATIVAS - TOMO II - POLÍTICAS PÚBLICAS, EVIDÊNCIAS E MODELOS","Organizador:VALIATI, LEANDRO","R$ 39,90"
Economia,INTRODUÇÃO À ECONOMIA,"Autor:KRUGMAN, PAUL","R$ 330,00"
Economia,START UP NATION,"Autor:SENOR, DAN","R$ 66,00"
Economia,Gerenciando com as Pessoas,N/A,N/A
Economia,Introdução ao Empreendedorismo,N/A,N/A
Economia,Gestão de Alta Performance: Tudo o que um gestor precisa saber para gerenciar equipes e manter o foco em resultados,N/A,N/A
Economia,Checklist: Como fazer as coisas bem-feitas,N/A,N/A
Economia,Gemba Kaizen: Uma Abordagem de Bom Senso à Estratégia de Melhoria Contínua,N/A,N/A
Economia,Laboratório de logística: testando teoria com um jogo de empresas,N/A,N/A
Economia,Curso De Mercado Financeiro: Tópicos Especiais,N/A,N/A
Economia,Contabilidade Pública,N/A,N/A
Economia,Noções De Análise De Demonstrações Contábeis,N/A,N/A
Literatura Internacional,A BIBLIOTECA DA MEIA-NOITE,"Autor:HAIG, MATT|Tradutor:FIDALGO, ADRIANA","R$ 54,90"
Literatura Internacional,É ASSIM QUE ACABA,"Autor:HOOVER, COLLEEN|Tradutor:CATAO, PRISCILA","R$ 49,90"
Literatura Internacional,RAINHA CHARLOTTE,"Autor:QUINN, JULIA|Tradutor:ALMEIDA, LIVIA DE","R$ 59,90"
Literatura Internacional,LOUCOS POR LIVROS,"Tradutor:RODRIGUES, ANA|Autor:HENRY, EMILY","R$ 54,90"
Literatura Internacional,CURA PELAS PALAVRAS,"Autor:KAUR, RUPI","R$ 69,90"
Literatura Internacional,BOX OS BRIDGERTONS - EDIÇÃO LUXO,"Autor:QUINN, JULIA|Tradutor:ZANON, CASSIA","R$ 499,90"
Literatura Internacional,A ÚLTIMA CASA DA RUA NEEDLESS,"Tradutor:CHRISTINA ROCQUE DA MOTTA, THEREZA|Autor:WARD, CATRIONA","R$ 59,90"
Literatura Internacional,UM DEFEITO DE COR - EDIÇÃO ESPECIAL,"Autor:GONÇALVES, ANA MARIA","R$ 189,90"
Literatura Internacional,NÃO FOSSEM AS SÍLABAS DO SÁBADO,"Autor:CARRARA, MARIANA SALOMAO|Ilustrador:SANTIAGO, ANA HELOISA","R$ 64,90"
Literatura Internacional,OS DOIS MORREM NO FINAL,"Tradutor:MARTINS, VITOR|Autor:SILVERA, ADAM","R$ 59,90"
Literatura Internacional,O SOL É PARA TODOS,"Autor:LEE, HARPER|Tradutor:HORTA, BEATRIZ","R$ 69,90"
Literatura Internacional,A PACIENTE SILENCIOSA,"Autor:MICHAELIDES, ALEX","R$ 59,90"
Literatura Internacional,CEM ANOS DE SOLIDÃO,"Autor:GARCIA MARQUEZ, GABRIEL|Tradutor:NEPOMUCENO, ERIC","R$ 74,90"
Literatura Internacional,MEMÓRIAS PÓSTUMAS DE BRÁS CUBAS: EDIÇÃO BOLSO DE LUXO,"Ilustrador:NOBRE, RAFAEL|Prefácio/Posfácio:MARTINS, GEOVANI|Autor:ASSIS, MACHADO DE","R$ 59,90"
Literatura Internacional,A EMPREGADA,"Autor:MCFADDEN, FREIDA|Tradutor:CLAPP, ROBERTA","R$ 59,90"
Literatura Internacional,A GUARDA-COSTAS,"Autor:CENTER, KATHERINE","R$ 69,90"
Literatura Internacional,A ILHA PERDIDA GULLSTRUCK,"Autor:HARDINGE, FRANCES|Tradutor:SERPA, MARIANA","R$ 99,90"
Literatura Internacional,LIVRO DO DESASSOSSEGO (EDIÇÃO REVISTA E ATUALIZADA),"Autor:PESSOA, FERNANDO|Prefácio/Posfácio:PERRONE-MOISES, LEYLA|Organizador:ZENITH, RICHARD|Ilustrador:RAMOS, ELAINE","R$ 124,90"
Literatura Internacional,AFTER: A GRAPHIC NOVEL (VOL. 1),"Tradutor:COELHO, CAROLINA CAIRES|Autor:TODD, ANNA","R$ 59,90"
Literatura Internacional,É ASSIM QUE ACABA (EDIÇÃO DE COLECIONADOR),"Autor:HOOVER, COLLEEN","R$ 69,90"
Literatura Internacional,MÉTRICA (VOL. 1 SLAMMED),"Autor:HOOVER, COLLEEN|Tradutor:CATAO, PRISCILA","R$ 54,90"
Literatura Internacional,ESSA GAROTA (VOL. 3 SLAMMED),"Autor:HOOVER, COLLEEN|Tradutor:CATAO, PRISCILA","R$ 54,90"
Literatura Internacional,SUL E OESTE,"Autor:DIDION, JOAN|Tradutor:VARGAS, MARINA","R$ 24,95"
Literatura Internacional,UM EXPERIMENTO DE AMOR EM NOVA YORK (SUCESSO DO TIKTOK),"Tradutor:ESTECHE, ALESSANDRA|Autor:ARMAS, ELENA","R$ 64,90"
Artes e Fotografia,ANTARCTICA ARTES COM A FOLHA,Autor:VARIOS AUTORES,"R$ 116,00"
Artes e Fotografia,"PROSTITUTA RESPEITOSA, A","Autor:SARTRE, JEAN-PAUL","R$ 18,45"
Artes e Fotografia,TOM NA FAZENDA,"Autor:BOUCHARD, MICHEL MARC|Tradutor:BABAIOFF, ARMANDO","R$ 38,00"
Artes e Fotografia,AS VINTE E NOVE CARTAS,"Autor:AZEVEDO, SONIA MACHADO DE|Prefácio/Posfácio:AZEVEDO, AMILTON DE","R$ 26,20"
Artes e Fotografia,VAMOS COLORIR - SELVA,Autor:GIRASSOL,"R$ 34,90"
Artes e Fotografia,VÓRTICES,"Autor:ROSSEB, GUSTAVO","R$ 54,90"
Artes e Fotografia,CHIC - MULHER,"Autor:KALIL, GLORIA","R$ 46,50"
Artes e Fotografia,KISS – POR TRÁS DA MÁSCARA,"Autor:LEAF, DAVID|Tradutor:AKEMI ARATA, AUREA","R$ 139,90"
Artes e Fotografia,LED ZEPPELIN - STAIRWAY TO HEAVEN,"Autor:COLE, RICHARD|Tradutor:ALVES, PAULO","R$ 299,00"
Artes e Fotografia,SUPERCOLORIR - UNICÓRNIO,Autor:GIRASSOL,"R$ 29,90"
Artes e Fotografia,QUEEN - SOMEBODY TO LOVE,"Autor:RICHARDS, MATT|Tradutor:AIBE, MAYUMI","R$ 299,00"
Artes e Fotografia,DAVID BOWIE - SPIDER FROM MARS,"Introdução:VISCONTI, TONY|Tradutor:SOLDATELLI, CANDICE|Autor:WOODMANSEY, WOODY","R$ 299,00"
Artes e Fotografia,EU DORMI COM JOEY RAMONE,"Autor:LEIGH, MICKEY|Tradutor:LIMA, HILTON","R$ 299,00"
Artes e Fotografia,BLACK SABBATH,"Autor:TANGYE, DAVE|Tradutor:ALVES, EDUARDO","R$ 299,00"
Artes e Fotografia,BEATLES - UMA HISTÓRIA GRÁFICA COMPLETA,"Autor:PRING, JOHN|Tradutor:SOLDATELLI, CANDICE","R$ 299,00"
Artes e Fotografia,O TEATRO DE MEU TEMPO,"Organizador:VARGAS, MARIA THEREZA|Autor:MESQUITA, ALFREDO","R$ 69,90"
Artes e Fotografia,QUEM TEM MEDO DE FAXINA?,"Autor:ZAPPA, CAROL","R$ 49,90"
Artes e Fotografia,NA TRILHA DO POP,"Autor:SANNEH, KELEFA|Tradutor:CZARNOBAI, ANDRÉ|Ilustrador:BARROS, ELOHIM","R$ 129,90"
Artes e Fotografia,A ÚLTIMA DA FESTA,"Tradutor:DAMÁSIO VALPASSOS, JACQUELINE|Autor:CLIFT, BETHANY","R$ 64,90"
Artes e Fotografia,CLEOPATRA E FRANKENSTEIN,"Tradutor:JULLES, DINAURA|Autor:MELLORS, COCO","R$ 69,90"
